cmake 3.29.2
features core
fix-redefinition-function.patch 7a2a0d2a2b051cdda7e99ead0d733217b937a275290f3d99c28ca722207bb90f
install-tools.patch 50fc785c30249529d36e57e9069d43dd7ddddfcda39bdae5d630ff0a05e2d0ca
openblas_common.h 878fca5f922bbf68205378c458613232406ae9ef3b78131af082bb28e6974952
portfile.cmake dc4606766f8d96ad61af14a15b37cc877e9a6326e238ec329e7c1b13735512bc
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-22b5e78c9974a50d4e1b1a818e58d8a926479c45
uwp.patch 89afc391f76b47c9af55d5a6e7ccd5f40766818e3cb1f735382c3e2d40ac02e2
vcpkg-cmake 5638bcd5130bf444046360bcdf89a95487fe7d47a8fef420653e46a7583bade3
vcpkg-cmake-config 159fe47f2e6bb7443bf073d17cad5d18f0f5bd997def1f652477e44a0908ff12
vcpkg.json 8a85832e21b26f344d96b902a067375ebe17837e2b9ca2b84c0695441c91e6a3
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 96d9ee675798a3bddb54340d404b814be45a35c624b2eab5465cd45eaf18b6d3
vcpkg_find_acquire_program(PERL) 74fb0163458bbc0133de10acbdc27137de6ac3cf15a39568b61a1d847e48ff68
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
